66845;DNF(27.74);;B2 L' U2 R F B L2 D R F2 D2 B2 L2 U2 L2 B R2 L2 F L2 Uw;2026-02-08 14:02:31;27.74;
66846;DNF(27.13);;L' U' L F2 D2 B2 R B2 R2 F2 R2 U2 L' B' L2 U' F L2 B2 R' Fw' Uw';2026-02-08 14:03:15;27.13;
66847;DNF(21.14);;D B L' U B2 L2 U' D B D R2 D' L2 B2 R2 D' L2 D' B2 R2 L Rw Uw';2026-02-08 14:03:55;21.14;
66848;DNF(24.07);;L D B U2 B F' R2 U2 F D2 L2 F U2 L' B D' U2 F' D' L' Rw';2026-02-08 14:04:35;24.07;
66849;DNF(22.87);;F2 R' D2 U2 L2 D2 B2 R' F2 L2 B2 U L U' L D' U' L' B U2 Fw Uw';2026-02-08 14:05:12;22.87;
66850;20.41;;D' R2 D2 R2 B2 F2 U' F2 L F2 U' F' U2 R' D' U' F2 L Rw2 Uw;2026-02-08 14:05:47;20.41;
66851;19.00;;B2 R' U2 F2 L' U2 R' D2 L' F2 B' R' U' R' D' L U2 L2 Fw' Uw;2026-02-08 14:06:18;19.00;
66852;18.72;;L2 R2 U2 F' U2 B U2 F' R2 B2 L D U' R U B' L B R' Rw' Uw2;2026-02-08 14:06:48;18.72;
66853;21.68+;;L' F' R2 B2 U' R2 D' F2 U R2 U2 F2 L2 R2 F D' L' D' B U' B' Rw2 Uw2;2026-02-08 14:07:22;19.68;
66854;19.16;;R2 B R2 F2 D2 F' R2 B R2 B L2 F D L F U B2 R' U2 L' D' Rw2 Uw2;2026-02-08 14:07:54;19.16;
66855;21.08;;L2 U2 F2 D' R2 U L2 F2 R2 F2 D2 R2 L' B' L2 F2 R U F2 U2 F Uw;2026-02-08 14:08:30;21.08;
66856;DNF(21.28);;L D B2 R2 U' B2 D' R2 F2 D2 F U L2 R2 F D' F' L' D Fw Uw;2026-02-08 14:09:23;21.28;
66857;DNF(22.14);;L' D2 L2 B2 L F2 R2 U2 B2 F2 R D2 U' L2 D2 F R2 U L2 U2 L Uw';2026-02-08 14:10:06;22.14;
66858;20.49;;R' B2 D' L2 D F2 R2 U F2 D' R2 B2 U' F' L' D B2 F' R' B';2026-02-08 14:10:51;20.49;
66859;DNF(20.31);;B U' L' B D2 B D2 B R2 B2 R2 U2 R2 B R' F2 U R' F2 U R Rw2;2026-02-08 14:11:22;20.31;
66860;DNF(22.36);;U' F2 U' B2 U R2 F2 U F2 U' B2 R B D' F2 L D2 F' D2 F2 D2 Rw' Uw2;2026-02-08 14:12:08;22.36;
66861;19.98;;B' D2 R2 B2 L2 F2 U B2 D' B2 U2 L2 F2 L' D' L' D L2 B' D' R Rw Uw2;2026-02-08 14:13:21;19.98;
66862;DNF(18.49);;D B2 U2 R2 B2 L2 D F2 D2 U' R2 B U' F' L2 B2 R B2 F L2 D' Fw Uw2;2026-02-08 14:13:55;18.49;
66863;21.22;;R2 D' U2 R2 U2 L D2 R' D2 R' F2 L2 D2 F' U B D' F2 U2 B U' Fw;2026-02-08 14:14:32;21.22;
66864;17.91;;F2 U' B2 D2 L B L F L2 D' R2 U L2 D F2 R2 F2 R2 D' R' Rw;2026-02-08 14:15:03;17.91;
66865;19.05;;D U2 L' F2 L2 U2 R' B2 R2 U2 L' F2 R2 B' D2 B2 L B' D' U';2026-02-08 14:15:34;19.05;
66866;DNF(24.87);;F' U2 B' L2 F2 L2 B' L2 D2 L2 B L F2 R2 U' F D' L2 F' U' Rw Uw2;2026-02-08 14:16:04;24.87;
66867;DNF(23.79);;D L' D2 R2 F2 U2 F D2 R2 B' D2 B L2 F R D B2 U B L B Fw;2026-02-08 14:16:39;23.79;
66868;DNF(23.34);;R U2 R2 B2 D2 F2 D R2 F2 U2 L2 F' D F R' D' L2 F' L Rw2 Uw2;2026-02-08 14:17:13;23.34;
66869;DNF(29.74);;D2 L2 U' R2 D F2 U2 L2 B2 R2 B2 L' B F U R U' F' L2 D' L2 Fw Uw2;2026-02-08 14:17:47;29.74;
66870;23.46;;R U2 F B2 L2 U2 R2 D2 U F2 D2 U R2 B' L D F2 R D2 R' Rw Uw;2026-02-08 14:18:26;23.46;
66871;DNF(22.51);;R2 B2 L D2 U2 F2 R U2 F2 L U R2 U' B F L' U F2 R Fw' Uw';2026-02-08 14:19:01;22.51;
66872;20.42;;R' L2 F D2 F D2 L2 U2 F2 L2 U2 B' L' R D' B2 F' D' B2 U' Rw' Uw;2026-02-08 14:19:34;20.42;
66873;17.77;;R F D' F2 R2 U B2 L2 B2 U' B2 U2 B D2 B' R B2 U' F' Rw Uw2;2026-02-08 14:20:05;17.77;
66874;DNF(20.60);;F2 U2 R2 B R2 F' L2 R2 D2 R2 U' F2 R' D' B2 R2 F2 L' R2 Fw;2026-02-08 14:20:33;20.60;
66875;DNF(23.30);;D' B2 F2 D2 U' R2 D F2 D L2 B' D' F L R U F' L R Fw;2026-02-08 14:21:11;23.30;
66876;20.59;;D F2 D2 L2 D' F2 U' R2 U2 R2 U' R F L' R2 D U2 B F' L' Fw';2026-02-08 14:21:49;20.59;
66877;22.26;;R' U2 F' R2 F R2 F' R2 B2 L2 D2 F R U2 B' D' L F U' L' B;2026-02-08 14:22:19;22.26;
66878;DNF(19.01);;U2 R2 F2 R2 U R' B R2 F2 R' B2 R2 F2 D2 F2 D2 R' D' F Rw2;2026-02-08 14:22:51;19.01;
66879;DNF(26.77);;L' B' L2 D2 R2 B2 L2 F2 U R2 U' F2 L' D' R B' R2 U' F2 R Uw2;2026-02-08 14:23:23;26.77;
66880;18.76;;R' F2 L2 B2 R L' F L' U' F2 U' L2 D F2 U' R2 B2 F Fw Uw;2026-02-08 14:23:59;18.76;
66881;DNF(17.99);;F D' R2 D F2 U' R2 F2 U2 F2 D B2 R D2 U B L R F' D2 Fw Uw2;2026-02-08 14:24:32;17.99;
66882;DNF(21.14);;F R B' L2 R2 B2 R2 D2 B U2 B2 L2 U2 B' R' D' L' R D' R2 Uw';2026-02-08 14:25:08;21.14;
66883;17.03;;D2 L U L' F' L' D' R U2 L2 F2 U2 D2 F2 L' U2 R2 B2 L2 B' L Fw';2026-02-08 14:25:42;17.03;
66884;DNF(20.60);;L2 R2 D2 F2 L2 D' B2 U F' D' L' D R' F U B2 L' R Rw;2026-02-08 14:26:09;20.60;
66885;20.47;;D2 U' F2 D R2 B2 L2 U B2 D F' R F2 U2 B2 R2 B' U' R2 B' Rw2 Uw';2026-02-08 14:26:48;20.47;
66886;17.85;;B2 F2 L2 U2 B2 D' R2 U' B2 U2 F L' U B2 L2 B U' R F' U Rw;2026-02-08 14:27:32;17.85;
66887;22.61;;B U B L2 F L2 D2 U2 F' L2 B' R2 F' R F U' L B2 F2 U Fw Uw';2026-02-08 14:28:04;22.61;
66888;DNF(22.56);;L' F2 L2 F2 L2 U L2 D2 B2 U2 L' B R2 D' B' D2 B' F2 L Uw2;2026-02-08 14:28:40;22.56;
66889;21.50;;R U2 L2 D' L2 B2 U' L2 D U2 L2 B2 U' F D2 L U' L2 D' R Rw Uw;2026-02-08 14:29:17;21.50;
66890;19.36;;F2 L' U2 F' R' B' U' L' U L2 F2 D' F2 R2 U' D F2 D R Rw2 Uw;2026-02-08 14:29:50;19.36;
66891;17.68;;B F2 L2 F2 D2 L2 U2 L2 U' L2 R2 D' B2 R' F' U B2 R' F2 U2 R' Fw';2026-02-08 14:33:11;17.68;
66892;19.24;;U2 R2 F D2 B U2 F D2 R2 U2 B2 R2 D R' B U2 L' R D' L2 R2 Uw';2026-02-08 14:33:43;19.24;
66893;21.86;;D2 U2 B2 R2 D2 L2 F D2 B U2 R2 F' L' B F R' U' R D' F L Uw';2026-02-08 14:34:21;21.86;
66894;DNF(18.09);;D2 B2 D' F2 L2 B2 R2 U R2 U2 F2 R' B R2 D2 F' D' L U F' D Uw2;2026-02-08 14:34:56;18.09;
66895;DNF(19.48);;L2 D' B' L2 D2 F R2 B' U2 L2 D2 B' D L F D U R B U2 Rw' Uw';2026-02-08 14:35:30;19.48;
66896;16.66;;U' F2 U2 R2 U F2 U' B2 F2 U F2 B' R D L U2 L2 F U Rw' Uw;2026-02-08 14:37:03;16.66;
66897;DNF(28.23);;U' B2 R F D2 L D' B L2 F2 B2 D B2 R2 D2 L2 D2 F Rw2 Uw';2026-02-08 14:37:34;28.23;
66898;DNF(24.71);;F L' B2 R2 D R2 U B2 U F2 D U' L2 F' L B' D' F' L Fw' Uw;2026-02-08 14:38:21;24.71;
66899;DNF(25.78);;U' L2 B' L F L' D' B L2 B' L2 D2 B D2 F' U2 R2 U2 L F Uw';2026-02-08 14:38:58;25.78;
66900;DNF(21.37);;U L' F' B U R' D F' L' B' L2 U' B2 U2 F2 D' B2 U' B2 R2 D Fw Uw;2026-02-08 14:39:35;21.37;
66901;DNF(17.95);;R' B D2 U2 R D2 F2 L' U2 L2 F2 D L D' L U R2 B' Rw Uw';2026-02-09 19:32:36;17.95;
66902;21.85;;D L2 F2 L2 U F2 L2 D2 U L2 B2 F2 L U F2 R2 D' L R' F' D' Fw' Uw;2026-02-09 19:33:09;21.85;
66903;DNF(21.74);;B R2 B' U2 B U2 B' D2 B L2 U2 D L D2 B' R D2 B U B2 L Rw2 Uw;2026-02-09 19:33:42;21.74;
66904;19.03;;B' U B2 D L2 D' U' R2 U R2 F2 U2 B' U B2 R U' R' F' L' U2 Rw2 Uw2;2026-02-09 19:34:28;19.03;
66905;21.13;;R U' R2 U2 F2 U L2 U R2 U B2 U' B' L' R F U2 R' D2 F2 D2 Rw2 Uw;2026-02-09 19:34:59;21.13;
66906;DNF(24.61);;D2 B U2 B' U2 L2 B F2 R2 F D L U' R B' F' U L' D2 B2 Fw' Uw2;2026-02-09 19:35:32;24.61;
66907;19.99;;R U B2 R2 U' B2 U L2 U' R2 F2 D L' B' D2 L2 B' D L' B R Rw Uw2;2026-02-09 19:36:08;19.99;
66908;DNF(20.28);;B2 D B R D2 B R' U' R' F2 U2 R2 D2 L F2 L' F2 D2 B2 D Rw2 Uw;2026-02-09 19:36:42;20.28;
66909;17.41;;U2 L B D2 B L' D F2 L' F' R2 B U2 F U2 L2 B2 R2 U2 Rw';2026-02-09 19:37:17;17.41;
66910;20.17;;D' F R B2 U L2 B2 U2 B2 D L2 U' R2 B2 L' U2 F' D B2 L' U' Fw' Uw';2026-02-09 19:37:47;20.17;
66911;DNF(20.30);;D' R L B' L F B' U2 D' F' R2 U2 F' D2 B L2 D2 F L2 U2 B' Fw';2026-02-09 19:38:18;20.30;
66912;19.91;;F2 D L2 B2 U2 L2 D F2 D' B2 U R2 B R U2 B2 F U' R' Fw Uw';2026-02-09 19:38:55;19.91;
66913;DNF(32.63);;D2 L' B2 U' L2 B2 U' L2 U' F2 U' L2 F2 D F R' U2 R2 F' D R Rw2 Uw';2026-02-09 19:39:25;32.63;
66914;21.10;;F2 U2 F2 U B2 U' L2 R2 D L2 R B L' U B' L' F' D U R2 Uw';2026-02-09 19:40:08;21.10;
66915;19.25;;B U' L2 B L' U B' U2 R2 B2 U B2 R2 B2 D L2 B2 D' F D Rw2 Uw2;2026-02-09 19:40:39;19.25;
66916;20.38;;D2 L2 U R2 U2 B2 U' L2 D2 L' D' R' B2 L2 F R2 U2 F2 U Rw2;2026-02-09 19:41:08;20.38;
66917;DNF(18.18);;R U2 L' B2 R' D2 F2 R' U2 F2 R' F' U' F R D F2 D2 U2 L' Rw Uw2;2026-02-09 19:41:39;18.18;
66918;18.04;;D F2 D' U2 L2 F2 D B2 D U2 F L' U2 L U B2 F2 L' D2 F' Uw2;2026-02-09 19:42:11;18.04;
66919;DNF(17.40);;U' B U2 L2 B D F' R U2 R F2 L D2 L F2 R' F2 R2 F L2 Rw2 Uw';2026-02-09 19:42:39;17.40;
66920;20.72;;L2 R2 F L2 R2 B2 U2 R2 B' U' B' R' U' R' D F' L' B2 Rw2 Uw2;2026-02-09 19:43:10;20.72;
66921;17.83;;D L' R2 D L2 R2 D2 L2 B2 D' U F' U' L' B' L' U2 F' R2 Fw' Uw2;2026-02-09 19:43:41;17.83;
66922;18.47;;U' R2 U2 L2 F2 L2 U' B2 U2 L2 F L' R' D2 F' R2 D' F' L' Fw;2026-02-09 19:44:12;18.47;
66923;20.94;;D' U2 B2 R' B2 L F2 D2 U2 R' B2 D2 L2 F' U' F2 U2 F R' B D' Fw' Uw';2026-02-09 19:44:42;20.94;
66924;DNF(31.79);;U' F2 U R2 D R2 U L2 B2 F2 U' L' B' L2 U2 B2 R' D' B2 L2 R Rw2;2026-02-09 19:45:13;31.79;
66925;DNF(17.74);;B2 D L2 F2 U' F2 L2 R2 D' U2 R2 F' R2 B' U2 B L F' R' Rw' Uw2;2026-02-09 19:46:17;17.74;
66926;20.35;;B' U' L2 U2 F' D2 U2 R2 F R2 D2 F L' D R' B D2 L F R' Fw';2026-02-09 19:46:50;20.35;
66927;DNF(19.18);;R' B2 L2 F2 R2 U2 F2 U2 R2 D2 B' D2 U' R' F U L2 R2 B2 F2 Fw' Uw;2026-02-09 19:47:22;19.18;
66928;20.45;;B2 R2 U B2 R2 U F2 U F2 U2 F' D B2 F' R2 U2 L U2 R' Rw2 Uw';2026-02-09 19:47:55;20.45;
66929;DNF(23.63);;R2 D2 F2 D2 B' U2 B' L2 F D2 F L U R' D2 F' D B' F' U' L' Fw Uw2;2026-02-09 19:48:25;23.63;
66930;DNF(21.48);;F' R D F D2 R2 F R2 B2 L2 D2 F D2 L2 U L B' D' R U2 F2 Rw Uw';2026-02-09 19:49:03;21.48;
66931;DNF(22.75);;B2 D2 L2 U R' D' L2 F U R2 L2 U' F2 U' F2 R2 U' D2 B2 F Fw Uw2;2026-02-09 19:49:45;22.75;
66932;DNF(20.87);;U' L2 R2 D' B2 D L2 D' L2 U B R' B2 D2 F R2 U' R D2 B2 Rw2 Uw;2026-02-09 19:52:04;20.87;
66933;DNF(21.66);;L2 D2 L2 R2 U F2 D' B2 D' B R' D' F R D' L U' B2 D2 Rw2 Uw2;2026-02-09 19:53:03;21.66;
66934;DNF(37.47);;B2 R2 U B2 U F2 L2 U' B2 U2 F D2 R' D F2 D' F2 R2 F2 Rw' Uw2;2026-02-09 19:53:38;37.47;
66935;20.81;;U' R B2 D' R2 B2 D' B' D' F2 L' F2 L F2 L2 D2 F2 R2 D2 Fw;2026-02-09 19:54:27;20.81;
66936;DNF(24.28);;L2 F D2 B2 L2 F R2 F L2 F2 D U B' U2 F R' D L' D2 B Fw' Uw;2026-02-09 19:54:59;24.28;
66937;DNF(24.79);;B D2 L F2 U2 R B2 U2 L' R' D2 R' U' B' L' F' D U F' L Rw Uw';2026-02-09 19:56:00;24.79;
66938;17.57;;B2 R' F2 R F2 R D2 U2 F2 R' U2 B F' R' D' U' B' D B' R2 Rw' Uw';2026-02-09 19:56:36;17.57;
66939;15.95;;U R2 F2 L2 R2 D2 F' L2 B' F2 L2 D R' D F' D2 B R F2 Rw2 Uw';2026-02-09 19:57:03;15.95;
66940;19.25;;F' D2 F2 U2 L2 D R2 B2 F2 D' R2 B2 R2 F' D' L U2 B' U' B U Rw Uw2;2026-02-09 19:57:36;19.25;
66941;DNF(22.53);;D' R D F' D' B U F B R2 B' L2 F' R2 B R2 L2 D2 F' R' F2 Uw';2026-02-09 19:58:06;22.53;
66942;20.04;;B2 L' F D F2 U' B U2 L2 D2 R' F2 L2 F2 D2 L' F' B2 U' Fw Uw2;2026-02-09 19:58:41;20.04;
66943;18.45;;U F U R' B L' B U' D2 F2 R2 F R2 F R2 D2 R2 B Fw' Uw2;2026-02-09 19:59:12;18.45;
66944;DNF(20.06);;U2 F' L' F' D2 F2 U' F' L D2 F2 D2 L U2 D2 F2 R B Rw' Uw';2026-02-09 19:59:41;20.06;
66945;23.88;;U' R B2 R2 D' B2 D2 B2 F2 D' R2 D' F2 D' B' L' D' R B' R' U' Rw;2026-02-09 20:00:12;23.88;
66946;19.57;;F' L B2 R2 F2 L D2 B2 D2 L U2 L' U L' D' R' F U F U' Rw' Uw2;2026-02-09 20:00:46;19.57;
66947;20.34;;D B2 D2 L' B2 F2 L' B2 U2 F2 D2 L B' L B2 D F R' B R Rw' Uw2;2026-02-09 20:01:18;20.34;
66948;17.96;;D' L D' R L2 F B2 U R2 B D2 R2 F D2 R2 U2 L2 B' U2 D' Fw';2026-02-09 20:02:02;17.96;
66949;DNF(19.69);;U R' U2 R' U2 L2 R' F2 U2 L D2 U2 B' L2 B' R U F R D' F2 Rw Uw';2026-02-09 20:02:31;19.69;
66950;18.48;;F2 L2 R U2 L' F2 L' D2 F2 U2 F2 D' B F R U L2 B2 R2 D2 L2 Fw;2026-02-09 20:03:09;18.48;
66951;17.84;;R' D2 U2 L' F2 L F2 D2 U2 F2 D' U' B' L R B' L' B2 D2 Rw' Uw';2026-02-09 20:03:37;17.84;
66952;19.45;;F R2 B D2 R' B' D' R2 U' L2 D2 R B2 R2 L' B2 U2 D2 R' F2 B2 Uw2;2026-02-09 20:04:07;19.45;
66953;DNF(24.67);;U2 R2 U' B2 L2 U2 L2 F2 U R2 D L2 B' U' F2 L' D' L2 D' L F' Rw' Uw2;2026-02-09 20:04:40;24.67;
66954;23.65;;F' D' R U' B2 L' B U2 L F' U2 F L2 F' D2 B2 D2 R2 B U2 B Fw' Uw;2026-02-09 20:05:20;23.65;
66955;20.73;;F D F' D B R' L' U F R' B2 R2 B2 R B2 L U2 R' D2 B2 L' Rw' Uw';2026-02-09 20:05:56;20.73;
66956;DNF(24.91);;R2 D2 B F R2 B2 U2 F D2 B U' L D R' F' R2 D R' D2 B' Rw' Uw';2026-02-09 20:06:30;24.91;
66957;20.87;;L' B' U2 B2 R2 D2 R F2 L2 B2 U2 R' D2 U B' L' D F D2 U' Uw2;2026-02-09 20:07:06;20.87;
66958;20.05;;F B2 L' F D B' D2 L R2 D2 B2 R2 D' R2 U' F2 D B2 U' B Fw';2026-02-09 20:07:37;20.05;
66959;DNF(20.18);;B R2 F2 R2 U2 R2 F' R2 F R2 D' L2 B2 F' L' F2 R2 F' R F Rw' Uw';2026-02-09 20:08:07;20.18;
66960;17.07;;F' L2 B' D2 L2 U2 R2 B2 R2 F' R2 B' R' D' F' L2 F2 R D' L U Fw;2026-02-09 20:08:43;17.07;
66961;DNF(19.76);;F' R2 D R2 L' B2 D' U2 F2 B' R2 F B R2 U2 R2 F2 L Rw;2026-02-09 20:09:10;19.76;
66962;DNF(26.10);;L2 D2 F2 D B2 F2 D2 R2 D' R D' B D' B2 R D L' B U2 Rw2 Uw;2026-02-09 20:09:46;26.10;
66963;DNF(21.31);;L2 F' D2 B R2 D2 B D2 U2 B2 U2 F2 L' D2 F L2 F' R' U2 L U;2026-02-09 20:10:25;21.31;
66964;19.28;;U2 L2 B2 U2 B L2 F' U2 F2 L2 F' D U L D B R D2 F' U Rw';2026-02-09 20:11:11;19.28;
66965;18.12;;U' B' L F' R2 D L' U B' F2 U F2 D R2 B2 U R2 D Fw Uw';2026-02-09 20:11:41;18.12;
66966;18.38;;R2 F B2 D' U2 F2 L2 D' L2 B2 U' F2 R' B2 F' D2 U R2 B' Rw2 Uw;2026-02-09 20:12:09;18.38;
66967;19.60;;F' L B' R2 B2 F D2 L2 R2 F R2 F' U' L' D2 L' D' U' L' D Rw' Uw2;2026-02-09 20:12:40;19.60;
66968;19.81;;L F2 U2 F2 U2 R2 U2 L' R2 U2 D' F U2 B' L' U R' D R Rw2 Uw;2026-02-09 20:13:11;19.81;
66969;20.01;;B' D F' L D2 R2 D' B2 U2 D2 L2 F2 L' U2 R' F2 U2 R' D' B2 Uw2;2026-02-09 20:13:42;20.01;
66970;18.72;;R F2 U R2 U' B2 L2 D' B2 U2 F2 L2 B' L F2 R' U2 F' R2 D' U2 Rw2;2026-02-09 20:14:17;18.72;
66971;22.37;;R' D' U2 R' B2 D2 L' B2 R2 B2 D2 L' D2 R' D F2 L2 F' U R D2 Fw Uw;2026-02-09 20:14:51;22.37;
66972;DNF(20.19);;L D' L2 F2 D' B2 D B2 F2 R2 B2 U F D' L2 U R' F2 R' D2 Rw2 Uw';2026-02-09 20:15:24;20.19;
66973;DNF(23.17);;F' U2 R' U D F2 L2 B' U' F2 D2 B U2 B L2 B' D2 F' L2 D2 R2 Uw;2026-02-09 20:16:03;23.17;
66974;19.96;;D B2 D' R2 D R2 F2 L2 R2 F' D' B' R2 B R' B L' D2 L' Rw' Uw2;2026-02-09 20:16:47;19.96;
66975;21.49;;U R' F2 L' R2 D2 R U2 R' F2 U2 B2 U' L2 U2 R' B' R2 B' D' Rw;2026-02-09 20:17:16;21.49;
66976;DNF(18.10);;R' L F' L' D' R2 L' D' F' R2 F2 R2 B' D2 L2 F U2 R2 L2 D' Fw' Uw2;2026-02-09 20:17:49;18.10;
66977;DNF(21.67);;R U2 B' R2 B R2 F' D2 L2 B2 R2 B2 D R D2 B R2 B2 R2 Rw' Uw2;2026-02-09 20:18:23;21.67;
66978;21.72;;F U2 B L2 D2 B2 D2 R2 B' R2 B' U' L F U R' B2 D' L D B' Rw;2026-02-09 20:19:01;21.72;
66979;20.52;;D' F R2 B' F2 D2 F' U2 F' R2 D2 R' B' D2 F' L' B2 D2 F Fw' Uw';2026-02-09 20:19:34;20.52;
66980;DNF(20.76);;L2 F2 D' B2 U' F2 R2 D' R2 B F R' F L' D2 F' U F' D' Fw' Uw';2026-02-09 20:20:04;20.76;
66981;DNF(20.57);;B L' R2 D F2 R2 B2 R2 D2 F2 R2 D' L F U2 L U' R' Rw';2026-02-09 20:20:41;20.57;
66982;DNF(20.65);;U2 L2 D2 U2 R D2 R F2 R' D2 R2 B' D' L2 D B F' D' B' D Fw Uw2;2026-02-09 20:21:18;20.65;
66983;DNF(21.76);;R F' B' U F R D F' R2 U2 L' U2 L' U2 F2 R F2 R2 U2 D2 F' Fw' Uw;2026-02-09 20:21:52;21.76;
66984;18.27;;D B' D' L2 U2 L2 B2 D U' F2 L2 F2 U' L U L F' L R2 U Rw' Uw';2026-02-09 20:22:27;18.27;
66985;DNF(20.69);;D2 L2 U2 F2 R2 U' B2 U' L2 D' R' D U' F2 L' D2 B D R' D' Fw Uw;2026-02-09 20:22:56;20.69;
66986;DNF(20.68);;R2 F' D' F' D' B' L' F2 B2 U2 R2 F2 R2 D' R2 U2 B2 F R2 Rw2;2026-02-09 20:23:35;20.68;
66987;DNF(21.75);;D F' U B2 R2 D' U' L2 D B2 L2 F2 R' F' D B' R' D R U' Fw' Uw';2026-02-09 20:24:06;21.75;
66988;DNF(25.76);;B2 D' U' F2 R2 B2 R2 U B2 U R U2 B' L2 D F D' U' F' Fw Uw;2026-02-09 20:24:45;25.76;
66989;20.29;;B' D' U2 L2 U2 L2 F R2 B D2 F2 D2 L2 U2 L' B' L U' F' D B Fw Uw;2026-02-09 20:25:31;20.29;
66990;20.38;;R' B' U' L2 F2 L2 B2 D' F2 L2 D' B2 F' R D' R F2 D U' L' Fw Uw';2026-02-09 20:26:03;20.38;
66991;DNF(26.14);;R2 D2 R' F R2 B2 U B D' U2 L2 B U2 B2 R2 F2 R2 B' U2 R2 Fw' Uw';2026-02-09 20:26:33;26.14;
66992;DNF(25.99);;F2 U2 B2 U2 R B2 L U2 L2 B2 D2 F2 U F' U L2 F' U' B2 D' L Rw;2026-02-09 20:27:11;25.99;
66993;17.52;;B R' F L2 F2 U2 B2 R D2 L2 R' D2 R' B2 F D' L R' F' U2 Rw2 Uw';2026-02-09 20:27:49;17.52;
66994;DNF(22.72);;F2 U2 B2 R2 F2 U L2 D R2 D' B2 U L' B2 U' R D' U' B F U Rw Uw';2026-02-09 20:28:16;22.72;
66995;DNF(31.91);;R' D2 L2 D' B2 D2 F2 R2 B2 U' F2 R2 D B' U2 L R' U' B' R D' Fw' Uw;2026-02-09 20:28:50;31.91;
66996;19.48;;U2 L' D2 F D2 B U2 F2 L2 F2 L2 R2 F' L B R U' L2 B R';2026-02-09 20:29:32;19.48;
66997;18.27;;B' R2 L2 U2 R D2 B' U' B2 L' U2 R2 L B2 U2 L2 D2 R2 F2 U2 Fw Uw';2026-02-09 20:30:02;18.27;
66998;20.55;;R U B' U' F U2 R U D F2 U' L2 U L2 U2 F2 R2 U2 L F' Uw2;2026-02-09 20:30:30;20.55;
66999;17.23;;D2 F' B2 R2 U' B' L' B2 L2 U L2 F2 U2 F2 D B2 U R2 U' R' D Fw' Uw';2026-02-09 20:31:01;17.23;
67000;16.95;;L B2 D' L F L U2 F L R2 F2 B2 D' B2 D2 F2 D' R2 F2 U' Fw' Uw';2026-02-09 20:31:29;16.95;
67001;18.72;;L2 R2 U B2 L2 R2 U' F2 R2 U' F2 U' B' U' L B L' R F' D2 F2 Fw;2026-02-10 11:46:41;18.72;
67002;DNF(26.21);;D F' R2 B2 D U2 R2 D' F2 D' L2 B2 L2 R' F' D R' B' L' U2 R' Uw';2026-02-10 11:47:17;26.21;
67003;21.72;;R' F' R2 F2 D2 F U2 F U2 F L2 U2 L' D2 U2 F' L' D' L' B' Fw Uw2;2026-02-10 11:47:55;21.72;
67004;19.63;;F B D B2 R U2 L D2 B' U2 L2 U' B2 L2 D F2 U' L2 U' L2 F2 Rw' Uw';2026-02-10 11:48:31;19.63;
67005;20.88;;R F' R' U F' D' R2 D' F' D2 F2 B' D2 R2 D2 F' U2 F' R2 F' Fw';2026-02-10 11:49:02;20.88;
67006;19.63;;U L2 R2 U' R2 F2 U' R2 U F2 U' L2 F' D L U' B U R' U2 F Fw Uw';2026-02-10 11:49:37;19.63;
67007;DNF(21.36);;B2 U R2 D2 R2 D' B2 L2 D' R2 U' B' U R' F D' F2 U2 F' R B Uw';2026-02-10 11:50:08;21.36;
67008;22.30;;L F2 U2 L2 R F2 D2 U2 L D2 F2 D' B' R F U' R2 U' L' F' Rw Uw2;2026-02-10 11:50:52;22.30;
67009;17.28;;U2 B' U' B2 D R2 L' B' D' L2 D2 R2 F2 R2 L2 U' F2 D B2 L Rw2 Uw';2026-02-10 11:51:24;17.28;
67010;20.53;;R F U R D' F' U F R2 B U2 B2 U2 R2 B' L2 F2 D' R2 Rw';2026-02-10 11:51:55;20.53;
67011;DNF(19.75);;D2 B R U' R2 F' U B' U2 B D2 R2 B U2 R2 F R2 L2 F Rw;2026-02-10 11:53:06;19.75;
67012;19.25;;L2 B' R2 B2 D2 R2 D2 B' R2 F2 L2 R F' L' D R' U' B2 L Uw2;2026-02-10 11:53:42;19.25;
67013;DNF(24.20);;L2 F2 R' U2 B2 F2 U2 L B2 R' B2 D' B U L' R F R' D2 R U' Fw' Uw2;2026-02-10 11:54:12;24.20;
67014;DNF(19.35);;L U' B2 U R2 D2 L2 F2 D' B2 U2 R2 F2 B' L U' L2 B F2 L' R2 Uw';2026-02-10 11:54:50;19.35;
67015;21.27;;D' L2 F2 L2 D2 F2 D L2 U' L B D2 F D' U2 B F' U2 R Rw';2026-02-10 11:55:22;21.27;
67016;DNF(36.76);;R D2 L2 B2 U' L2 U R2 U2 L2 B2 D2 L' D2 B U' R' F R2 F Uw;2026-02-10 11:55:53;36.76;
67017;DNF(22.56);;U2 L2 U F2 R2 U B2 U' L2 U2 B' U R' U2 F2 L2 R D' R2 Rw2 Uw';2026-02-10 11:56:47;22.56;
67018;DNF(19.91);;R2 B D2 L2 R2 F' R2 F L2 B R D' L2 R B' L' F' R2 B R' Rw Uw;2026-02-10 11:57:19;19.91;
67019;DNF(20.40);;F2 U L2 B2 D L2 B2 D2 U' B2 D' B' L D R F' D L2 D2 U2 B2 Rw;2026-02-10 11:57:53;20.40;
67020;21.78;;D2 B U' B U2 F2 L D U2 B2 U2 D2 R L2 U2 D2 F2 R' F2 U2 Rw2;2026-02-10 11:59:08;21.78;
